"location","year","measure","sex","age","cause","metric","val","final_year","rank"
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",772.062255859375,744.958557128906,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",779.540771484375,744.958557128906,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",776.167602539062,744.958557128906,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",776.941223144531,744.958557128906,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",782.180603027344,744.958557128906,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",779.001708984375,744.958557128906,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",779.898498535156,744.958557128906,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",773.54736328125,744.958557128906,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",769.598754882812,744.958557128906,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",761.014953613281,744.958557128906,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",753.149047851562,744.958557128906,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",753.633972167969,744.958557128906,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",746.008728027344,744.958557128906,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",746.111206054688,744.958557128906,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",747.934143066406,744.958557128906,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Digestive diseases","Rate",744.958557128906,744.958557128906,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",51.9443778991699,76.2385177612305,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",51.3175430297852,76.2385177612305,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",50.8835487365723,76.2385177612305,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",50.9390068054199,76.2385177612305,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",51.0509643554688,76.2385177612305,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",51.591480255127,76.2385177612305,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",52.3958396911621,76.2385177612305,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",53.1765441894531,76.2385177612305,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",54.3301048278809,76.2385177612305,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",55.8856658935547,76.2385177612305,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",57.5266304016113,76.2385177612305,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",59.7560882568359,76.2385177612305,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",62.0744667053223,76.2385177612305,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",65.2323989868164,76.2385177612305,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",66.9966735839844,76.2385177612305,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",70.124755859375,76.2385177612305,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",73.6486587524414,76.2385177612305,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",75.650749206543,76.2385177612305,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",76.6045455932617,76.2385177612305,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",76.5163345336914,76.2385177612305,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",75.7432098388672,76.2385177612305,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",74.8652191162109,76.2385177612305,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",74.3333511352539,76.2385177612305,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",74.4871597290039,76.2385177612305,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",74.5718002319336,76.2385177612305,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",75.0348052978516,76.2385177612305,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",75.5457992553711,76.2385177612305,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Enteric infections","Rate",76.2385177612305,76.2385177612305,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",61.0188102722168,40.1853790283203,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",69.7864074707031,40.1853790283203,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",73.2115859985352,40.1853790283203,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",81.70556640625,40.1853790283203,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",90.2263946533203,40.1853790283203,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",88.6543502807617,40.1853790283203,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",66.9347915649414,40.1853790283203,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",54.1870727539062,40.1853790283203,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",41.074893951416,40.1853790283203,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",41.438175201416,40.1853790283203,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",41.5197219848633,40.1853790283203,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",43.4161758422852,40.1853790283203,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",43.6265144348145,40.1853790283203,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",47.6945762634277,40.1853790283203,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",44.4092979431152,40.1853790283203,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",45.6507186889648,40.1853790283203,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",46.8723220825195,40.1853790283203,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",47.3201789855957,40.1853790283203,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",47.7140960693359,40.1853790283203,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",46.2499809265137,40.1853790283203,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",45.6462020874023,40.1853790283203,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",41.4750366210938,40.1853790283203,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",40.664176940918,40.1853790283203,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",41.0135078430176,40.1853790283203,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",37.2041053771973,40.1853790283203,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",41.4675903320312,40.1853790283203,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",40.669116973877,40.1853790283203,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","HIV/AIDS and sexually transmitted infections","Rate",40.1853790283203,40.1853790283203,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",1012.67456054688,770.61669921875,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",980.810607910156,770.61669921875,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",932.914855957031,770.61669921875,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",922.188720703125,770.61669921875,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",915.056457519531,770.61669921875,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",915.007263183594,770.61669921875,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",928.068359375,770.61669921875,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",899.943969726562,770.61669921875,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",879.459350585938,770.61669921875,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",885.099060058594,770.61669921875,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",873.028686523438,770.61669921875,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",863.863342285156,770.61669921875,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",859.738525390625,770.61669921875,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",879.713134765625,770.61669921875,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",851.098999023438,770.61669921875,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",835.7998046875,770.61669921875,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",833.919250488281,770.61669921875,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",822.779724121094,770.61669921875,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",812.5361328125,770.61669921875,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",811.013671875,770.61669921875,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",796.409057617188,770.61669921875,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",787.155639648438,770.61669921875,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",771.200744628906,770.61669921875,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",759.435607910156,770.61669921875,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",759.211303710938,770.61669921875,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",765.97509765625,770.61669921875,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",764.404602050781,770.61669921875,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Maternal and neonatal disorders","Rate",770.61669921875,770.61669921875,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1871.25708007812,1843.91918945312,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1870.47436523438,1843.91918945312,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1869.92175292969,1843.91918945312,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1869.64013671875,1843.91918945312,1
