name,year,value
Alcohol use,1993,16.33376066
Drug use,1993,4.386780875
High fasting plasma glucose,1993,41.88525231
Intimate partner violence,1993,1.930670388
Unsafe sex,1993,39.45607956
Air pollution,1993,1356.881253
Other environmental risks,1993,421.2067824
Child and maternal malnutrition,1993,6.40229885
Tobacco,1993,1199.09115
Alcohol use,1993,112.8085858
Drug use,1993,552.2996644
High fasting plasma glucose,1993,2904.579561
High systolic blood pressure,1993,3318.270307
Unsafe sex,1993,19.13042707
Tobacco,1994,10.81860183
Alcohol use,1994,47.3722366
Drug use,1994,12.74465667
Low bone mineral density,1994,184.363532
Occupational risks,1994,395.6111089
Intimate partner violence,1994,8.785300574
Impaired kidney function,1993,1266.696827
High LDL cholesterol,1993,1435.819327
Childhood maltreatment,1993,55.26894341
Tobacco,1993,10.86992861
Alcohol use,1993,50.16945425
Drug use,1993,12.69494463
Low bone mineral density,1993,185.8837381
Occupational risks,1993,424.0535805
Intimate partner violence,1993,8.863935449
High body-mass index,1993,2692.272549
Dietary risks,1993,3437.097755
Low physical activity,1993,578.8361489
Unsafe sex,1995,18.07958969
Impaired kidney function,1995,1249.299731
High LDL cholesterol,1995,1435.684195
Childhood maltreatment,1995,56.6836369
"Unsafe water, sanitation, and handwashing",1992,738.3872218
Air pollution,1992,375.1950875
Child and maternal malnutrition,1992,4961.753529
Tobacco,1992,159.6304889
Air pollution,1995,1319.281829
Other environmental risks,1995,411.4545763
Child and maternal malnutrition,1995,6.084156926
Tobacco,1995,1171.470622
Alcohol use,1995,103.9558489
Drug use,1995,560.5993833
High fasting plasma glucose,1995,2902.955729
High systolic blood pressure,1995,3271.041224
Occupational risks,1993,321.1774426
Intimate partner violence,1993,24.6081128
Alcohol use,1995,12.61129169
Drug use,1995,5.181556378
High fasting plasma glucose,1995,38.60398001
Intimate partner violence,1995,2.107494069
Unsafe sex,1995,43.52352624
High body-mass index,1992,2694.939527
Dietary risks,1992,3479.198399
Low physical activity,1992,584.1451116
Occupational risks,1992,325.1390898
Intimate partner violence,1992,24.67763347
Tobacco,1995,10.60277638
Alcohol use,1995,45.34540867
Drug use,1995,12.78052676
Low bone mineral density,1995,181.0844307
Occupational risks,1995,373.8712374
Intimate partner violence,1995,8.721721271
"Unsafe water, sanitation, and handwashing",1993,645.0025549
Air pollution,1993,357.0666687
Child and maternal malnutrition,1993,4689.737442
Tobacco,1993,151.1970531
Air pollution,1996,1317.087982
Other environmental risks,1996,406.247066
Unsafe sex,1996,17.72353326
Impaired kidney function,1996,1242.059183
High LDL cholesterol,1996,1435.403369
Childhood maltreatment,1996,57.43253507
Unsafe sex,1994,18.60331235
Impaired kidney function,1994,1255.471568
High LDL cholesterol,1994,1434.311521
Childhood maltreatment,1994,55.93721631
Air pollution,1994,1338.305849
Other environmental risks,1994,416.5278473
Child and maternal malnutrition,1994,6.219776426
Tobacco,1994,1184.333665
Alcohol use,1994,107.7682123
Drug use,1994,556.3696206
High fasting plasma glucose,1994,2899.409015
High systolic blood pressure,1994,3291.324751
Alcohol use,1994,14.21689582
Drug use,1994,4.784306622
High fasting plasma glucose,1994,40.21607552
Intimate partner violence,1994,2.011424899
Unsafe sex,1994,41.49481883
Tobacco,1996,10.56457054
Alcohol use,1996,43.81354315
Drug use,1996,12.84156203
Low bone mineral density,1996,179.2420885
Occupational risks,1996,352.8289895
Intimate partner violence,1996,8.659166618
Child and maternal malnutrition,1996,5.892638527
Tobacco,1996,1158.164574
Alcohol use,1996,101.3456898
Drug use,1996,564.4258751
High fasting plasma glucose,1996,2913.556795
High systolic blood pressure,1996,3248.771343
High body-mass index,1995,2713.101993
Dietary risks,1995,3369.459337
Low physical activity,1995,569.4026177
High body-mass index,1994,2697.99218
Dietary risks,1994,3396.561258
Low physical activity,1994,573.5895257
Occupational risks,1994,317.3859214
Intimate partner violence,1994,24.5776244
Occupational risks,1995,313.7882865
Intimate partner violence,1995,24.61797771
Unsafe sex,1998,17.3697023
Impaired kidney function,1998,1231.546039
High LDL cholesterol,1998,1436.488289
Childhood maltreatment,1998,58.97343476
High body-mass index,1996,2738.943933
Dietary risks,1996,3339.933971
Low physical activity,1996,565.2589368
Occupational risks,1996,310.0620483
Intimate partner violence,1996,24.73093332
Alcohol use,1996,11.37579337
Drug use,1996,5.578761227
High fasting plasma glucose,1996,37.29027788
Intimate partner violence,1996,2.208129294
Unsafe sex,1996,45.53341948
Unsafe sex,1997,17.48954875
Impaired kidney function,1997,1235.755057
High LDL cholesterol,1997,1433.341003
Childhood maltreatment,1997,58.19151206
Tobacco,1998,10.6934594
Alcohol use,1998,41.23642734
Drug use,1998,13.29367906
Low bone mineral density,1998,176.3491004
Occupational risks,1998,316.844091
Intimate partner violence,1998,8.519184908
"Unsafe water, sanitation, and handwashing",1995,501.7651714
Air pollution,1995,321.015208
Child and maternal malnutrition,1995,4215.567975
Tobacco,1995,136.4353988
Alcohol use,1998,9.537518659
Drug use,1998,6.407685294
High fasting plasma glucose,1998,35.58843532
Intimate partner violence,1998,2.427471557
Unsafe sex,1998,49.76265291
Air pollution,1998,1310.572289
Other environmental risks,1998,394.8332389
Tobacco,1997,10.57550742
Alcohol use,1997,43.14988085
Drug use,1997,13.21238723
Low bone mineral density,1997,177.6015729
Occupational risks,1997,333.0072929
Intimate partner violence,1997,8.581753448
Alcohol use,1997,10.34851513
Drug use,1997,5.983230142
High fasting plasma glucose,1997,36.30331675
Intimate partner violence,1997,2.313164608
Unsafe sex,1997,47.56917323
Air pollution,1997,1313.243191
Other environmental risks,1997,400.0426577
Child and maternal malnutrition,1997,5.679693806
Tobacco,1997,1143.861403
Alcohol use,1997,98.89607561
Drug use,1997,568.4893832
High fasting plasma glucose,1997,2936.055057
High systolic blood pressure,1997,3226.787721
Child and maternal malnutrition,1998,5.478280835
Tobacco,1998,1133.377489
Alcohol use,1998,96.60702772
Drug use,1998,572.8708686
High fasting plasma glucose,1998,2968.32645
High systolic blood pressure,1998,3213.260867
"Unsafe water, sanitation, and handwashing",1994,565.2489108
Air pollution,1994,338.5499449
Child and maternal malnutrition,1994,4425.11717
Tobacco,1994,143.2725914
Impaired kidney function,1999,1230.77976
High LDL cholesterol,1999,1444.8277
Childhood maltreatment,1999,59.81146224
High body-mass index,1997,2777.669561
Dietary risks,1997,3312.054893
Low physical activity,1997,561.1902749
Occupational risks,1997,306.6903677
Intimate partner violence,1997,24.80488165
High body-mass index,1998,2827.963581
Dietary risks,1998,3297.217457
Low physical activity,1998,559.2323157
Occupational risks,1998,303.813772
Intimate partner violence,1998,24.90879333
Tobacco,1999,10.75147583
Alcohol use,1999,40.51194704
Drug use,1999,13.41256537
Low bone mineral density,1999,174.5982505
Occupational risks,1999,302.024787
Intimate partner violence,1999,8.456490766
Unsafe sex,2000,17.6753758
Impaired kidney function,2000,1235.342775
High LDL cholesterol,2000,1462.500301
Childhood maltreatment,2000,60.64258119
Unsafe sex,1999,17.42299807
Alcohol use,2000,8.392482594
Drug use,2000,7.333111814
High fasting plasma glucose,2000,34.10701301
Intimate partner violence,2000,2.686084192
Unsafe sex,2000,54.5315702
Air pollution,2000,1303.321687
Other environmental risks,2000,388.9957713
Tobacco,2000,10.85680828
Alcohol use,2000,39.92981286
Drug use,2000,13.48689215
Low bone mineral density,2000,173.6940029
Occupational risks,2000,287.9339877
Intimate partner violence,2000,8.478913745
Air pollution,1999,1306.969776
Other environmental risks,1999,391.0900501
Child and maternal malnutrition,1999,5.289502111
Tobacco,1999,1126.548349
Alcohol use,1999,94.89445074
Drug use,1999,577.1834218
High fasting plasma glucose,1999,3003.83612
High systolic blood pressure,1999,3213.196542
Child and maternal malnutrition,2000,5.12325295
Tobacco,2000,1127.094633
Alcohol use,2000,93.33854932
Drug use,2000,580.6564806
High fasting plasma glucose,2000,3048.317315
High systolic blood pressure,2000,3228.532128
Alcohol use,1999,8.902015025
Drug use,1999,6.857898853
High fasting plasma glucose,1999,34.92574572
Intimate partner violence,1999,2.547739788
Unsafe sex,1999,52.08167349
"Unsafe water, sanitation, and handwashing",1997,394.2739118
Air pollution,1997,303.9792971
"Unsafe water, sanitation, and handwashing",1996,442.977652
Air pollution,1996,312.686446
Child and maternal malnutrition,1996,3991.715637
Tobacco,1996,130.0938344
"Unsafe water, sanitation, and handwashing",1998,355.785808
Air pollution,1998,295.3739134
Child and maternal malnutrition,1998,3573.281428
Tobacco,1998,119.6096145
Child and maternal malnutrition,1997,3773.527015
Tobacco,1997,124.4044689
Unsafe sex,2001,17.84749501
Impaired kidney function,2001,1244.510191
High LDL cholesterol,2001,1480.992367
Childhood maltreatment,2001,61.49559385
Unsafe sex,2002,18.64691291
Impaired kidney function,2002,1288.648426
High LDL cholesterol,2002,1547.121753
Childhood maltreatment,2002,62.4027742
Alcohol use,2002,8.042503577
Drug use,2002,8.294131764
High fasting plasma glucose,2002,34.1087339
Intimate partner violence,2002,2.971675104
Unsafe sex,2002,59.50741172
Air pollution,2002,1330.786902
Other environmental risks,2002,394.8609854
Child and maternal malnutrition,2002,4.860414121
Tobacco,2002,1150.839232
Alcohol use,2002,92.90316425
Drug use,2002,583.8073861
High fasting plasma glucose,2002,3196.400165
High systolic blood pressure,2002,3359.324108
Tobacco,2002,11.34062726
Alcohol use,2002,40.47371937
Drug use,2002,13.76369252
Low bone mineral density,2002,177.5178178
Occupational risks,2002,261.5464606
Intimate partner violence,2002,8.609510376
High body-mass index,2000,2936.622566
Dietary risks,2000,3312.790992
Low physical activity,2000,562.8985629
Occupational risks,2000,300.0256693
Intimate partner violence,2000,25.11610975
Tobacco,2001,10.96302561
Alcohol use,2001,39.61558643
Drug use,2001,13.45644131
Low bone mineral density,2001,173.9720376
Occupational risks,2001,275.0427964
Intimate partner violence,2001,8.491416064
Alcohol use,2001,8.075796878
Drug use,2001,7.814213052
High fasting plasma glucose,2001,33.45204836
Intimate partner violence,2001,2.821167562
Unsafe sex,2001,57.01883489
Air pollution,2001,1297.690268
Other environmental risks,2001,386.7191866
Child and maternal malnutrition,2001,5.004605514
Tobacco,2001,1122.5013
Alcohol use,2001,93.00031135
Drug use,2001,580.3885604
High fasting plasma glucose,2001,3072.192176
High systolic blood pressure,2001,3244.254304
Occupational risks,1999,301.4709651
Intimate partner violence,1999,25.02083636
High body-mass index,1999,2880.272202
Dietary risks,1999,3293.689663
Low physical activity,1999,559.4326107
"Unsafe water, sanitation, and handwashing",2000,301.0658943
Air pollution,2000,275.3852061
Child and maternal malnutrition,2000,3177.033464
Tobacco,2000,111.8475881
"Unsafe water, sanitation, and handwashing",1999,327.9927478
Air pollution,1999,286.6272711
Impaired kidney function,2003,1305.454148
High LDL cholesterol,2003,1595.189316
Childhood maltreatment,2003,63.26202994
Unsafe sex,2003,18.70312182
Tobacco,2003,11.59330154
Alcohol use,2003,40.80342437
Drug use,2003,13.93612327
Low bone mineral density,2003,177.5654969
Occupational risks,2003,248.8810596
Intimate partner violence,2003,8.570474817
Child and maternal malnutrition,1999,3366.993686
Tobacco,1999,115.6024597
Alcohol use,2003,7.918997529
Drug use,2003,8.736179496
High fasting plasma glucose,2003,34.32284451
Intimate partner violence,2003,3.121733679
Unsafe sex,2003,61.88640291
High body-mass index,2001,2970.513351
Dietary risks,2001,3325.360747
Low physical activity,2001,566.5111077
High body-mass index,2002,3088.232793
Dietary risks,2002,3446.590087
Low physical activity,2002,588.1771391
Occupational risks,2002,298.3607998
Intimate partner violence,2002,25.3311654
Air pollution,2003,1350.967289
Other environmental risks,2003,398.6550016
Child and maternal malnutrition,2003,4.65846459
Tobacco,2003,1178.426668
Alcohol use,2003,91.31166827
Drug use,2003,584.4261646
High fasting plasma glucose,2003,3287.715138
High systolic blood pressure,2003,3426.279331
Alcohol use,2004,7.600049483
Drug use,2004,9.102989621
High fasting plasma glucose,2004,33.26678219
Intimate partner violence,2004,3.230374001
Unsafe sex,2004,63.83501504
Unsafe sex,2004,18.51248881
Impaired kidney function,2004,1302.128755
High LDL cholesterol,2004,1649.475408
Childhood maltreatment,2004,64.0319688
Occupational risks,2001,297.8135168
Intimate partner violence,2001,25.23016725
Tobacco,2004,11.86261444
Alcohol use,2004,40.51476249
Drug use,2004,14.05175217
Low bone mineral density,2004,177.6374725
Occupational risks,2004,237.2193062
Intimate partner violence,2004,8.525925914
Air pollution,2004,1366.728477
Other environmental risks,2004,400.8550522
Child and maternal malnutrition,2004,4.38975817
Tobacco,2004,1203.796239
Alcohol use,2004,89.19946155
Drug use,2004,579.0377869
High fasting plasma glucose,2004,3348.951193
High systolic blood pressure,2004,3474.193609
"Unsafe water, sanitation, and handwashing",2001,281.0018606
Air pollution,2001,266.9944678
Tobacco,2005,12.01055467
Alcohol use,2005,40.99216238
Drug use,2005,14.40526366
Low bone mineral density,2005,177.6328693
Occupational risks,2005,227.446731
Intimate partner violence,2005,8.497707641
Child and maternal malnutrition,2001,3011.115804
Tobacco,2001,107.5275005
"Unsafe water, sanitation, and handwashing",2002,263.7576655
Air pollution,2002,265.7097127
Child and maternal malnutrition,2002,2848.225049
Tobacco,2002,106.9628629
Unsafe sex,2005,18.47832206
Impaired kidney function,2005,1318.841447
High LDL cholesterol,2005,1742.31592
Childhood maltreatment,2005,64.79811462
Unsafe sex,2006,18.50434381
Impaired kidney function,2006,1337.849224
High LDL cholesterol,2006,1807.962455
Childhood maltreatment,2006,65.5131267
Air pollution,2006,1440.452013
Other environmental risks,2006,414.3831033
Alcohol use,2006,7.036616699
Drug use,2006,9.569296179
High fasting plasma glucose,2006,30.77994942
Intimate partner violence,2006,3.363252709
Unsafe sex,2006,66.34454451
Alcohol use,2005,7.402265317
Drug use,2005,9.390210598
High fasting plasma glucose,2005,32.47255024
Intimate partner violence,2005,3.315574681
Unsafe sex,2005,65.34705173
Child and maternal malnutrition,2006,3.786113614
Tobacco,2006,1285.473814
Alcohol use,2006,86.14213238
Drug use,2006,586.3543155
High fasting plasma glucose,2006,3524.52863
High systolic blood pressure,2006,3636.721048
Tobacco,2007,12.35764705
Alcohol use,2007,40.74904679
Drug use,2007,15.20107447
Low bone mineral density,2007,178.6779205
Occupational risks,2007,208.4713727
Intimate partner violence,2007,8.387194867
"Unsafe water, sanitation, and handwashing",2003,247.2942159
Air pollution,2003,260.1871307
Air pollution,2005,1403.198595
Other environmental risks,2005,409.088219
Child and maternal malnutrition,2005,4.093036658
Tobacco,2005,1250.580923
Alcohol use,2005,87.79311268
Drug use,2005,579.0180415
High fasting plasma glucose,2005,3446.670991
High systolic blood pressure,2005,3566.846152
Tobacco,2006,12.40485867
Alcohol use,2006,40.86709062
Drug use,2006,14.7285683
Low bone mineral density,2006,179.9174413
Occupational risks,2006,216.6129239
Intimate partner violence,2006,8.421993945
Occupational risks,2003,299.9892817
Intimate partner violence,2003,25.43393327
Child and maternal malnutrition,2003,2668.36723
Tobacco,2003,105.5370356
High body-mass index,2003,3171.772293
Dietary risks,2003,3526.64528
Low physical activity,2003,600.9939087
High body-mass index,2004,3233.536061
Dietary risks,2004,3597.449376
Low physical activity,2004,613.8185165
Occupational risks,2004,300.7466482
Intimate partner violence,2004,25.4840628
Impaired kidney function,2007,1348.013412
High LDL cholesterol,2007,1846.91089
Childhood maltreatment,2007,66.09045231
Alcohol use,2007,6.783407764
Drug use,2007,9.652541204
High fasting plasma glucose,2007,29.82688712
Intimate partner violence,2007,3.363020606
Unsafe sex,2007,66.83285529
Air pollution,2008,1493.430643
Other environmental risks,2008,419.2796767
Unsafe sex,2007,18.52922793
Child and maternal malnutrition,2008,3.230061534
Tobacco,2008,1353.770336
Alcohol use,2008,87.60436524
Drug use,2008,630.0160443
High fasting plasma glucose,2008,3664.149918
High systolic blood pressure,2008,3724.198975
Alcohol use,2008,6.613578389
Drug use,2008,9.660311561
High fasting plasma glucose,2008,29.10881079
Intimate partner violence,2008,3.339131883
Unsafe sex,2008,66.97465473
Unsafe sex,2008,18.47646318
Impaired kidney function,2008,1360.92991
High LDL cholesterol,2008,1889.588577
Childhood maltreatment,2008,66.65878178
"Unsafe water, sanitation, and handwashing",2004,230.3242313
Air pollution,2004,252.5246673
Child and maternal malnutrition,2004,2466.746577
Tobacco,2004,103.1429709
Air pollution,2007,1466.001
Other environmental risks,2007,416.3843376
Child and maternal malnutrition,2007,3.49910633
Tobacco,2007,1318.374719
Alcohol use,2007,86.90448388
Drug use,2007,607.0625997
High fasting plasma glucose,2007,3590.513339
High systolic blood pressure,2007,3675.519688
"Unsafe water, sanitation, and handwashing",2005,215.4839398
Air pollution,2005,248.9376714
Tobacco,2008,12.31106882
Alcohol use,2008,40.21118467
Drug use,2008,15.49468482
Low bone mineral density,2008,177.1002816
Occupational risks,2008,200.338892
Intimate partner violence,2008,8.388752076
Occupational risks,2005,303.4712336
Intimate partner violence,2005,25.48389081
High body-mass index,2005,3334.34888
Dietary risks,2005,3732.342112
Low physical activity,2005,639.512156
Air pollution,2009,1509.331658
Other environmental risks,2009,418.7172166
Child and maternal malnutrition,2009,3.020557679
Tobacco,2009,1377.566843
Alcohol use,2009,88.28304258
Drug use,2009,652.7496141
High fasting plasma glucose,2009,3714.635071
High systolic blood pressure,2009,3747.386186
Child and maternal malnutrition,2005,2274.28332
Tobacco,2005,102.7594738
Impaired kidney function,2009,1367.083033
High LDL cholesterol,2009,1917.00105
Childhood maltreatment,2009,67.17597713
High body-mass index,2006,3413.60392
Dietary risks,2006,3825.879771
Low physical activity,2006,657.8294911
Occupational risks,2006,305.7776222
Intimate partner violence,2006,25.44284271
"Unsafe water, sanitation, and handwashing",2006,202.0856659
Air pollution,2006,249.7226853
Child and maternal malnutrition,2006,2090.341451
Tobacco,2006,101.5962667
Unsafe sex,2009,18.39728296
Tobacco,2009,12.30422426
Alcohol use,2009,40.22970557
Drug use,2009,15.99641382
Low bone mineral density,2009,176.4083727
Occupational risks,2009,193.7076655
Intimate partner violence,2009,8.340224452
Alcohol use,2010,6.048686304
Drug use,2010,9.508693952
High fasting plasma glucose,2010,26.57290251
Intimate partner violence,2010,3.237197975
Unsafe sex,2010,66.36720004
Alcohol use,2009,6.328794455
Drug use,2009,9.605853606
High fasting plasma glucose,2009,27.93185216
Intimate partner violence,2009,3.293768272
Unsafe sex,2009,66.7941924
Unsafe sex,2010,18.28131064
Impaired kidney function,2010,1365.262495
High LDL cholesterol,2010,1930.762793
Childhood maltreatment,2010,67.7624547
Child and maternal malnutrition,2010,2.880788248
Tobacco,2010,1389.942528
Alcohol use,2010,89.17418004
Drug use,2010,669.8427273
High fasting plasma glucose,2010,3734.698956
High systolic blood pressure,2010,3742.400903
High body-mass index,2008,3554.474835
Dietary risks,2008,3947.925153
Low physical activity,2008,684.829127
Occupational risks,2008,311.4669471
Intimate partner violence,2008,25.10954506
Alcohol use,2011,5.729868478
Drug use,2011,9.390405121
High fasting plasma glucose,2011,24.83146782
Intimate partner violence,2011,3.177275852
Unsafe sex,2011,65.857574
Air pollution,2011,1505.126678
Other environmental risks,2011,404.5164917
Child and maternal malnutrition,2011,2.780775076
Tobacco,2011,1378.02348
Alcohol use,2011,89.36432487
Drug use,2011,682.7700737
High fasting plasma glucose,2011,3708.870031
High systolic blood pressure,2011,3689.701678
Unsafe sex,2011,17.98429654
"Unsafe water, sanitation, and handwashing",2007,191.9234048
Air pollution,2007,250.153682
Air pollution,2010,1511.479433
Other environmental risks,2010,414.7661992
Impaired kidney function,2011,1351.845667
High LDL cholesterol,2011,1918.706005
Childhood maltreatment,2011,68.31555397
Tobacco,2010,12.25737353
Alcohol use,2010,40.06298757
Drug use,2010,16.59269093
Low bone mineral density,2010,175.2842339
Occupational risks,2010,187.2088962
Intimate partner violence,2010,8.273928205
Child and maternal malnutrition,2007,1919.75899
Tobacco,2007,101.052861
Tobacco,2011,12.05733577
Alcohol use,2011,40.14019615
Drug use,2011,17.2242855
Low bone mineral density,2011,172.67295
Occupational risks,2011,180.2500417
Intimate partner violence,2011,8.193521954
"Unsafe water, sanitation, and handwashing",2008,180.49438
Air pollution,2008,250.3679337
Child and maternal malnutrition,2008,1755.827873
Tobacco,2008,100.9240145
High body-mass index,2009,3614.681044
Dietary risks,2009,3991.849285
Low physical activity,2009,694.5007866
Air pollution,2012,1481.587546
Other environmental risks,2012,388.8306281
Child and maternal malnutrition,2012,2.712633908
Tobacco,2012,1351.219977
Alcohol use,2012,89.81720613
Drug use,2012,694.8992345
High fasting plasma glucose,2012,3643.427244
High systolic blood pressure,2012,3595.870003
Alcohol use,2012,5.425799872
Drug use,2012,9.26195823
High fasting plasma glucose,2012,22.90023421
Intimate partner violence,2012,3.119017044
Unsafe sex,2012,65.30366052
High body-mass index,2007,3479.303815
Dietary risks,2007,3883.816886
Low physical activity,2007,670.5414176
Occupational risks,2009,313.1504923
Intimate partner violence,2009,24.94847556
Occupational risks,2007,308.7722202
Intimate partner violence,2007,25.27155015
Tobacco,2012,11.76912631
Alcohol use,2012,40.34555226
Drug use,2012,17.91254892
Low bone mineral density,2012,168.722545
Occupational risks,2012,173.0787555
Intimate partner violence,2012,8.120011961
Unsafe sex,2012,17.59148863
Impaired kidney function,2012,1325.035542
High LDL cholesterol,2012,1887.800468
Childhood maltreatment,2012,68.87658826
Air pollution,2013,1442.250237
Other environmental risks,2013,371.0542282
Child and maternal malnutrition,2013,2.655923642
Tobacco,2013,1318.50596
Alcohol use,2013,90.31182575
Drug use,2013,706.4974256
High fasting plasma glucose,2013,3557.173856
High systolic blood pressure,2013,3483.252573
Alcohol use,2013,5.174648301
Drug use,2013,9.137439534
High fasting plasma glucose,2013,21.02004756
Intimate partner violence,2013,3.068158333
Unsafe sex,2013,64.76383545
Impaired kidney function,2013,1290.781431
High LDL cholesterol,2013,1844.616045
Childhood maltreatment,2013,69.37675255
High body-mass index,2011,3647.213388
Dietary risks,2011,3963.318798
Low physical activity,2011,694.187296
Unsafe sex,2013,17.12027032
Occupational risks,2011,314.1635208
Intimate partner violence,2011,24.81688259
Tobacco,2013,11.52391987
Alcohol use,2013,40.79472389
Drug use,2013,18.31960525
Low bone mineral density,2013,164.9812328
Occupational risks,2013,167.4547139
Intimate partner violence,2013,8.056455822
High body-mass index,2010,3651.51484
Dietary risks,2010,4006.524353
Low physical activity,2010,698.9972332
Occupational risks,2010,314.7648502
Intimate partner violence,2010,24.83168193
"Unsafe water, sanitation, and handwashing",2011,153.0230201
Air pollution,2011,241.7594379
"Unsafe water, sanitation, and handwashing",2009,170.694639
Air pollution,2009,247.4346468
Child and maternal malnutrition,2009,1626.893014
Tobacco,2009,99.45845292
Alcohol use,2014,4.988397832
Drug use,2014,9.027013257
High fasting plasma glucose,2014,19.30690605
Intimate partner violence,2014,3.026502732
Unsafe sex,2014,64.37579397
Child and maternal malnutrition,2014,2.60491491
Tobacco,2014,1282.124225
Alcohol use,2014,91.30124624
Drug use,2014,717.6244023
High fasting plasma glucose,2014,3457.621484
High systolic blood pressure,2014,3372.50413
Air pollution,2014,1373.677602
Other environmental risks,2014,352.1221135
Child and maternal malnutrition,2011,1417.250612
Tobacco,2011,94.84619735
Alcohol use,2015,4.845624258
Drug use,2015,8.936868432
High fasting plasma glucose,2015,17.79629961
Intimate partner violence,2015,2.995690377
Unsafe sex,2015,64.01367074
Air pollution,2015,1399.336428
Other environmental risks,2015,334.5051727
Child and maternal malnutrition,2015,2.553557766
Tobacco,2015,1249.027494
Alcohol use,2015,91.50605424
Drug use,2015,727.0322182
High fasting plasma glucose,2015,3363.389379
High systolic blood pressure,2015,3271.148749
Unsafe sex,2014,16.69264444
Impaired kidney function,2014,1254.403443
High LDL cholesterol,2014,1788.144157
Childhood maltreatment,2014,69.87242164
Unsafe sex,2015,16.19403723
"Unsafe water, sanitation, and handwashing",2010,161.709443
Air pollution,2010,243.1899889
Child and maternal malnutrition,2010,1516.687622
Tobacco,2010,97.89319668
Impaired kidney function,2015,1221.860231
High LDL cholesterol,2015,1751.934893
Childhood maltreatment,2015,70.33672535
Tobacco,2014,11.21729204
Alcohol use,2014,41.06645548
Drug use,2014,18.98514863
Low bone mineral density,2014,160.1405585
Occupational risks,2014,162.4358774
Intimate partner violence,2014,7.985316206
Tobacco,2015,11.66307387
Alcohol use,2015,41.30002834
Drug use,2015,19.44304204
Low bone mineral density,2015,161.7639157
Occupational risks,2015,154.3279097
Intimate partner violence,2015,7.923403936
"Unsafe water, sanitation, and handwashing",2013,139.7817478
Air pollution,2013,227.3720967
Child and maternal malnutrition,2013,1257.72934
Tobacco,2013,86.4945484
High body-mass index,2012,3612.788992
Dietary risks,2012,3879.837603
Low physical activity,2012,681.6296222
Occupational risks,2012,312.7841636
Intimate partner violence,2012,24.79194429
High body-mass index,2013,3566.605198
Dietary risks,2013,3776.582848
Low physical activity,2013,664.0587618
Child and maternal malnutrition,2016,2.537367404
Tobacco,2016,1216.092835
Alcohol use,2016,92.96184916
Drug use,2016,736.3626792
